;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/9/2016 6:14:28 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,183 :: 		
0x00DA	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x00DB	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x00DC	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x00DD	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x00DE	0x28E7      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x00DF	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x00E0	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x00E1	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x00E2	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x00E3	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x00E4	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x00E5	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x00E6	0x28F5      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x00E7	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x00E8	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x00E9	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x00EA	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x00EB	0x28F9      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x00EC	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x00ED	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x00EE	0x28FD      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x00EF	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x00F0	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x00F1	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x00F2	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x00F3	0x28ED      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x00F4	0x28F9      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x00F5	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x00F6	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x00F7	0x20A4      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x00F8	0x2900      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x00F9	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x00FA	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x00FB	0x20AB      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x00FC	0x2900      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x00FD	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x00FE	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x00FF	0x20B7      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x0100	0x0008      	RETURN
; end of _NRM3232
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x0101	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x0102	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x0103	0x290B      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x0104	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x0105	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x0106	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x0107	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x0108	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x0109	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x010A	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x010B	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x010C	0x0008      	RETURN
; end of _SETFOV32
_SETFDZ32:
;__Lib_MathDouble.c,102 :: 		
;__Lib_MathDouble.c,105 :: 		
0x010D	0x15FB      	BSF        R11, 3
;__Lib_MathDouble.c,106 :: 		
0x010E	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,108 :: 		
L_end_SETFDZ32:
0x010F	0x0008      	RETURN
; end of _SETFDZ32
_SETIOV3224:
;__Lib_MathDouble.c,1000 :: 		
;__Lib_MathDouble.c,1006 :: 		
0x0110	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1007 :: 		
0x0111	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1008 :: 		
0x0112	0x291B      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1010 :: 		
0x0113	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1011 :: 		
0x0114	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1012 :: 		
0x0115	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1013 :: 		
0x0116	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1014 :: 		
0x0117	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1015 :: 		
0x0118	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1016 :: 		
0x0119	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1017 :: 		
0x011A	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1018 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1019 :: 		
0x011B	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1021 :: 		
L_end_SETIOV3224:
0x011C	0x0008      	RETURN
; end of _SETIOV3224
_Div_32x32_FP:
;__Lib_MathDouble.c,761 :: 		
;__Lib_MathDouble.c,773 :: 		
;__Lib_MathDouble.c,776 :: 		
0x011D	0x1283      	BCF        STATUS, 5
0x011E	0x1303      	BCF        STATUS, 6
0x011F	0x0874      	MOVF       R4, 0
0x0120	0x3A00      	XORLW      0
0x0121	0x1D03      	BTFSS      STATUS, 2
0x0122	0x2938      	GOTO       L_Div_32x32_FP7
;__Lib_MathDouble.c,777 :: 		
0x0123	0x0875      	MOVF       R5, 0
0x0124	0x3A00      	XORLW      0
0x0125	0x1D03      	BTFSS      STATUS, 2
0x0126	0x2938      	GOTO       L_Div_32x32_FP8
;__Lib_MathDouble.c,778 :: 		
0x0127	0x0876      	MOVF       R6, 0
0x0128	0x3A00      	XORLW      0
0x0129	0x1D03      	BTFSS      STATUS, 2
0x012A	0x2938      	GOTO       L_Div_32x32_FP9
;__Lib_MathDouble.c,779 :: 		
0x012B	0x0877      	MOVF       R7, 0
0x012C	0x3A00      	XORLW      0
0x012D	0x1D03      	BTFSS      STATUS, 2
0x012E	0x2938      	GOTO       L_Div_32x32_FP10
;__Lib_MathDouble.c,780 :: 		
0x012F	0x30FF      	MOVLW      255
0x0130	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,781 :: 		
0x0131	0x30FF      	MOVLW      255
0x0132	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,782 :: 		
0x0133	0x307F      	MOVLW      127
0x0134	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,783 :: 		
0x0135	0x30FF      	MOVLW      255
0x0136	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,784 :: 		
0x0137	0x29D3      	GOTO       L_end_Div_32x32_FP
;__Lib_MathDouble.c,785 :: 		
L_Div_32x32_FP10:
L_Div_32x32_FP9:
L_Div_32x32_FP8:
L_Div_32x32_FP7:
;__Lib_MathDouble.c,788 :: 		
0x0138	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,789 :: 		
0x0139	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,791 :: 		
0x013A	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,792 :: 		
0x013B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,793 :: 		
0x013C	0x29C7      	GOTO       JPDSETFDZ32
;__Lib_MathDouble.c,795 :: 		
0x013D	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,796 :: 		
0x013E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,797 :: 		
0x013F	0x29CA      	GOTO       JPDRES032
;__Lib_MathDouble.c,799 :: 		
0x0140	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,800 :: 		
0x0141	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,801 :: 		
0x0142	0x3980      	ANDLW      128
;__Lib_MathDouble.c,802 :: 		
0x0143	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,803 :: 		
0x0144	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,804 :: 		
0x0145	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,806 :: 		
0x0146	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,807 :: 		
0x0147	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,808 :: 		
0x0148	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,809 :: 		
0x0149	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,810 :: 		
0x014A	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,811 :: 		
0x014B	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,812 :: 		
0x014C	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,814 :: 		
0x014D	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,815 :: 		
0x014E	0x02FD      	SUBWF      R13, 1
;__Lib_MathDouble.c,816 :: 		
0x014F	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,817 :: 		
0x0150	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,818 :: 		
0x0151	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,820 :: 		
0x0152	0x02FC      	SUBWF      R12, 1
;__Lib_MathDouble.c,821 :: 		
0x0153	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,822 :: 		
0x0154	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,823 :: 		
0x0155	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,825 :: 		
0x0156	0x02F8      	SUBWF      R8, 1
;__Lib_MathDouble.c,826 :: 		
0x0157	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,827 :: 		
0x0158	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,828 :: 		
0x0159	0x01FD      	CLRF       R13
;__Lib_MathDouble.c,829 :: 		
0x015A	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,830 :: 		
0x015B	0x2963      	GOTO       DALIGN32OK
;__Lib_MathDouble.c,832 :: 		
0x015C	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,833 :: 		
0x015D	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,834 :: 		
0x015E	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,835 :: 		
0x015F	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,836 :: 		
0x0160	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,837 :: 		
0x0161	0x3001      	MOVLW      1
;__Lib_MathDouble.c,838 :: 		
0x0162	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,839 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,840 :: 		
0x0163	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,841 :: 		
0x0164	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,842 :: 		
0x0165	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,843 :: 		
0x0166	0x296D      	GOTO       ALTB32
;__Lib_MathDouble.c,845 :: 		
0x0167	0x307E      	MOVLW      126
;__Lib_MathDouble.c,846 :: 		
0x0168	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,847 :: 		
0x0169	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,848 :: 		
0x016A	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,849 :: 		
0x016B	0x29CD      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,850 :: 		
0x016C	0x2972      	GOTO       DARGOK32
;__Lib_MathDouble.c,851 :: 		
ALTB32:
;__Lib_MathDouble.c,852 :: 		
0x016D	0x307E      	MOVLW      126
;__Lib_MathDouble.c,853 :: 		
0x016E	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,854 :: 		
0x016F	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,855 :: 		
